Id	Label	oprev	ii
298	CHINA LIFE INSURANCE COMPANY LIMITED	13.199502	0.000000
299	CINDA SINO-ROCK INTERNATIONAL ENERGY CO., LTD	0.000000	0.000000
300	ENN ENERGY CHINA INVESTMENT LIMITED	0.000000	0.000000
301	HARVEST CAPITAL MANAGEMENT CO., LTD	0.000000	0.000000
302	HARVEST FUND MANAGEMENT CO., LTD.	0.000000	0.000000
303	HUAXIA SSF1 INVESTORS LTD	0.000000	0.000000
304	KINGSBRIDGE ASSET HOLDING LTD	0.000000	0.000000
305	QIANHAI GOLDEN BRIDGE FUND I LP	0.000000	0.000000
306	SHENZHEN RENBAO TENCENT MAISHENG ENERGY INVESTMENT FUND ENTERPRISE (LLP)	0.000000	0.000000
307	SINO LIFE INSURANCE CO LTD	11.003466	0.000000
308	JAPAN TRUSTEE SERVICES BANK LTD	5.402677	21.540928
309	SELF OWNED	0.000000	22.052019
310	TOYOTA INDUSTRIES CORPORATION	12.100934	21.121857
311	MASTER TRUST BANK OF JAPAN, LTD	5.159055	20.905161
312	STATE STREET BANK AND TRUST COMPANY	11.414728	20.555751
313	NIPPON LIFE INSURANCE COMPANY	12.996158	20.460173
314	BANK OF NEW YORK MELLON AS DEPOSITARY BANK FOR DEPOSITARY RECEIPT HOLDERS	0.000000	20.159626
315	TRUST & CUSTODY SERVICES BANK, LTD	5.181784	19.957183
316	DENSO CORPORATION	12.768208	19.947379
317	MITSUI SUMITOMO INSURANCE CO LTD	0.000000	19.896863
318	JP MORGAN CHASE BANK, NA	13.474173	19.721769
319	NOMURA HOLDINGS INC	11.697536	19.177468
320	DAIWA SECURITIES GROUP INC	10.337378	18.418363
321	ARTISAN PARTNERS ASSET MANAGEMENT INC.	6.721426	18.710935
322	SUMITOMO MITSUI ASSET MANAGEMENT COMPANY, LIMITED	5.869297	17.892270
323	SWEDBANK AB	10.821137	18.354709
324	FLOSSBACH VON STORCH AG	0.000000	17.119080
325	DIAM CO.,LTD.	5.789960	16.936758
326	PANASONIC CORPORATION	13.369589	16.831398
327	TOYODA GOSEI CO LTD	11.003116	16.243611
328	NAGOYA BROADCASTING NETWORK CO.,LTD.	5.541264	15.327320
329	AISAN INDUSTRY CO., LTD.	9.284705	0.000000
330	AISIN AW CO.,LTD.	11.293164	0.000000
331	AISIN KEIKINZOKU CO.,LTD.	6.270988	0.000000
332	AISIN TAKAOKA CO.,LTD.	6.889591	14.634173
333	FUJITSU TEN LIMITED	9.283684	14.634173
334	KYOSAN DENKI CO.,LTD.	6.284134	14.634173
335	KYOWA LEATHER CLOTH CO LTD	5.932245	0.000000
336	NAMICOH CO.,LTD.	4.934474	0.000000
337	NETZ TOYOTA NISHINIHON K.K.	4.330733	0.000000
338	TAIHO KOGYO CO LTD	6.708084	0.000000
339	TOKAI RIKA CO., LTD.	10.334165	0.000000
340	TOYODA IRON WORKS CO.,LTD.	9.216720	14.634173
341	TOYOTA BOSHOKU CORPORATION	11.521588	14.634173
342	TOYOTOMI KIKO CO., LTD.	6.056784	14.634173
343	TRINITY INDUSTRIAL CORPORATION	5.509388	0.000000
344	TSUDA INDUSTRIES CO.,LTD.	5.774552	0.000000
345	SCHRODER JAPAN GROWTH FUND PLC	1.609438	0.000000
346	QATAR HOLDING LLC	3.433987	21.824028
347	MR IVAN GLASENBERG	0.000000	21.345800
348	HARRIS ASSOCIATES LP	0.000000	20.847158
349	BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED	9.265775	20.823441
350	MR DANIEL FRANCISCO MATE BADENES	0.000000	20.374024
351	MR ARISTOTELIS MISTAKIDIS	0.000000	20.367735
352	MOLINOS CAPITAL LTD.	0.000000	18.798488
353	MR WILLIAM MACAULAY	0.000000	18.597817
354	VAN ECK ASSOCIATES CORP	3.663562	18.500654
355	FR GALAXY HOLDINGS S.ÀR.L.	0.000000	18.074569
356	CORONATION FUND MANAGERS LTD	0.000000	17.381422
357	MARKETFIELD ASSET MANAGEMENT LLC	2.197225	17.173783
358	MR ANTHONY HAYWARD	0.000000	0.000000
359	MR JOHN J MACK	0.000000	0.000000
360	MR PETER COATES	0.000000	14.608834
361	MRS PATRICE MERRIN	0.000000	0.000000
362	MR ALEXANDER FRANK BEARD	0.000000	0.000000
363	MR TOR PETERSON	0.000000	0.000000
364	MR WILLY R. STROTHOTTE	0.000000	0.000000
365	AMUNDI GROUP SA	9.293854	21.227606
366	AMUNDI ASSET MANAGEMENT	0.000000	20.898033
367	PERSONNEL DE TOTAL S.A.	0.000000	20.762718
368	ELF AQUITAINE	0.000000	20.608567
369	FCP TOTAL ACTIONARIAT FRANCE	0.000000	20.391358
370	GROUPE BRUXELLES LAMBERT SA	10.831786	20.367405
371	FINGESTVAL	0.000000	20.291898
372	GBL ENERGY SARL	0.000000	20.238193
373	CHINA INVESTMENT CORPORATION	0.000000	19.866630
374	KERMADEC SA	0.000000	19.355804
375	FINANCIERE VALORGEST	0.000000	19.122189
376	COMPAGNIE FINANCIERE LUXEMBOURG	0.000000	19.068122
377	LOVERVAL FINANCE	0.000000	19.056949
378	GROUPE CRÉDIT MUTUEL-CIC	0.000000	18.695447
379	FIRST EAGLE INVESTMENT MANAGEMENT LLC	2.944439	18.439513
380	UNION ASSET MANAGEMENT HOLDING AG	9.248599	18.002300
381	CAUSEWAY CAPITAL MANAGEMENT LLC	0.693147	17.612835
382	UNICREDIT SPA	12.507831	18.478426
383	TOTAL NUCLEAIRE	0.000000	17.564045
384	KBC GROEP NV/ KBC GROUPE SA	11.291867	17.458684
385	NEW YORK LIFE INSURANCE CO	12.611541	17.458684
386	COVEA COOPERATIONS	0.000000	17.401526
387	SOGAPAR	0.000000	17.401526
388	NN GROUP NV	11.611331	17.805873
389	RAYMOND JAMES FINANCIAL INC	10.308986	17.873129
390	THRIVENT FINANCIAL FOR LUTHERANS	11.163382	17.053219
391	MACQUARIE GROUP LTD	11.156879	18.416661
392	THIRD AVENUE MANAGEMENT LLC	0.000000	15.954607
393	FILUX COMPAGNIE FINANCIERE LUXEMBOURG SA	0.000000	14.568313
394	PUBLIC	0.000000	0.000000
395	SECURITIES TRUST OF SCOTLAND PLC	3.526361	0.000000
396	LORD ABBETT & CO	3.663562	18.424842
397	AMERICAN INTERNATIONAL GROUP INC	13.527830	17.452802
398	CORTLAND ADVISERS LLC	0.000000	17.073312
399	TCW GROUP	0.000000	16.906258
400	ETERA MUTUAL PENSION INSURANCE COMPANY	6.715383	0.000000
401	E.ON ENERGY SALES GMBH	12.255705	0.000000
402	E.ON SE	14.137699	0.000000
403	SAMSUNG LIFE INSURANCE COMPANY LIMITED	11.924273	18.910450
404	GOVERNMENT OF THE REPUBLIC OF KOREA	0.000000	20.980376
405	NATIONAL PENSION SERVICE	11.775597	20.960735
406	SAMSUNG C&T CORP.	12.471072	20.450896
407	SAMSUNG CORPORATION	0.000000	20.450896
408	LEE KUN-HEE	0.000000	20.267588
409	MR GEON HEE LEE	0.000000	20.267588
410	SAMSUNG FIRE & MARINE INSURANCE COMPANY LIMITED	11.984740	19.280824
411	RA-HEE HONG	0.000000	18.748607
412	MR JAE YONG LEE	0.000000	18.487594
413	LAZARD LIMITED	9.918475	19.186117
414	ORBIS HOLDINGS LTD.	0.000000	18.055460
415	BAILLIE GIFFORD & CO LIMITED	3.526361	17.440275
416	MRS HYUN-JOO PARK	0.000000	17.440275
417	MATTHEWS INTERNATIONAL CAPITAL MANAGEMENT	2.944439	17.152593
418	INTERNATIONAL VALUE ADVISERS LLC	0.693147	17.083600
419	ORIX CORPORATION	11.614037	18.540302
420	SKAGEN AS	4.844187	16.929449
421	SAMSUNG WELFARE FOUNDATION CO.	0.000000	16.236302
422	SAMSUNG FOUNDATION OF CULTURE	0.000000	15.543155
423	MR SANG-HOON LEE	0.000000	0.000000
424	OH-HYUN KWON	0.000000	0.000000
425	ALLIANZ TECHNOLOGY TRUST PLC	3.713572	0.000000
426	EP GLOBAL OPPORTUNITIES TRUST PLC	1.945910	0.000000
427	FIDELITY ASIAN VALUES PLC	3.610918	0.000000
428	MARTIN CURRIE ASIA UNCONSTRAINED TRUST PLC	1.609438	0.000000
429	MONKS INVESTMENT TRUST PLC	5.198497	0.000000
430	PLATINUM CAPITAL LIMITED	3.828641	0.000000
431	POLAR CAPITAL TECHNOLOGY TRUST PLC	5.710427	0.000000
432	SCHRODER ASIAPACIFIC FUND PLC	0.000000	0.000000
433	THE ESTABLISHMENT INVESTMENT TRUST PLC	1.098612	0.000000
434	WITAN PACIFIC INVESTMENT TRUST PLC	3.828641	0.000000
435	ICAHN ASSOCIATES CORP.	0.000000	18.951305
436	MR CARL C ICAHN	0.000000	18.837546
437	COMMERZBANK AG	11.519166	17.251919
